shared-library,"/Users/sean/.nvm/v0.12.0/bin/node",0x100000b00,0x10068f9c9
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff85fef5c0,0x7fff861b47ac
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff8d806a27,0x7fff8d806bc0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff8ebe72e0,0x7fff8ec27505
shared-library,"/usr/lib/libauto.dylib",0x7fff89b794d0,0x7fff89bb8ed0
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff909ef14b,0x7fff909efa22
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff89cacd40,0x7fff89e4400c
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff88335000,0x7fff883568ee
shared-library,"/usr/lib/libz.1.dylib",0x7fff8b7dba70,0x7fff8b7e6c55
shared-library,"/usr/lib/libc++.1.dylib",0x7fff8f0de590,0x7fff8f124648
shared-library,"/usr/lib/libc++abi.dylib",0x7fff89bbf920,0x7fff89be7a14
shared-library,"/usr/lib/system/libcache.dylib",0x7fff89c9bad0,0x7fff89c9e4fd
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff84839ce0,0x7fff84843a00
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff8f3b4ea0,0x7fff8f3b9b68
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff857fb654,0x7fff858016f9
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff92643f40,0x7fff92699676
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff925bc7e0,0x7fff925de4dd
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff8495a240,0x7fff8495c5d1
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff8969da17,0x7fff8969de4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff932f2fc0,0x7fff932f2fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff8a7ec0c8,0x7fff8a7f0867
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff83d63263,0x7fff83d64b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff92d1d9b8,0x7fff92d1ec81
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff85d11930,0x7fff85d251f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff909ed338,0x7fff909edb48
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91871020,0x7fff918f434f
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff89c3ce70,0x7fff89c3ea23
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff8bb57564,0x7fff8bb585fb
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff91379464,0x7fff91387e3c
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8589a5f8,0x7fff858a023f
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff92a63190,0x7fff92a8796e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff8597cac0,0x7fff85993c6e
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff92989f40,0x7fff9299e89f
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff8fc24008,0x7fff8fc3c33d
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8a055310,0x7fff8a082992
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff8a4f9200,0x7fff8a4fe00d
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff89b6ee80,0x7fff89b778fb
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff89744960,0x7fff8974a393
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff92715fdc,0x7fff9271c0f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff858a2bd8,0x7fff858a475d
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff842baab7,0x7fff842bb524
shared-library,"/usr/lib/system/libsystem_stats.dylib",0x7fff8bac7710,0x7fff8bacb59f
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff8fb82a20,0x7fff8fb87a88
shared-library,"/usr/lib/system/libunc.dylib",0x7fff89c3bfc0,0x7fff89c3bfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff86c6b8b8,0x7fff86c70385
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff859547b0,0x7fff85971b61
profiler,"begin",1
code-creation,Stub,2,0x1ea053a06000,341,"CEntryStub"
code-creation,Stub,11,0x1ea053a0b2e0,146,"BinaryOpICStub(BIT_AND_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0b380,146,"BinaryOpICStub(BIT_AND_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0b420,146,"BinaryOpICStub(SHL:None*None->None)"
code-creation,Stub,11,0x1ea053a0b4c0,146,"BinaryOpICStub(SHL_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0b560,146,"BinaryOpICStub(SHL_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0b600,146,"BinaryOpICStub(SAR:None*None->None)"
code-creation,Stub,11,0x1ea053a0b6a0,146,"BinaryOpICStub(SAR_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0b740,146,"BinaryOpICStub(SAR_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0b7e0,146,"BinaryOpICStub(SHR:None*None->None)"
code-creation,Stub,11,0x1ea053a0b880,146,"BinaryOpICStub(SHR_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0b920,146,"BinaryOpICStub(SHR_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0b9c0,146,"BinaryOpICStub(ROR:None*None->None)"
code-creation,Stub,11,0x1ea053a0ba60,146,"BinaryOpICStub(ROR_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0bb00,146,"BinaryOpICStub(ROR_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0bba0,146,"BinaryOpICStub(ADD:None*None->None)"
code-creation,Stub,11,0x1ea053a0bc40,146,"BinaryOpICStub(ADD_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0bce0,146,"BinaryOpICStub(ADD_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0bd80,146,"BinaryOpICStub(SUB:None*None->None)"
code-creation,Stub,11,0x1ea053a0be20,146,"BinaryOpICStub(SUB_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0bec0,146,"BinaryOpICStub(SUB_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0bf60,146,"BinaryOpICStub(MUL:None*None->None)"
code-creation,Stub,11,0x1ea053a0c000,146,"BinaryOpICStub(MUL_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0c0a0,146,"BinaryOpICStub(MUL_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0c140,146,"BinaryOpICStub(DIV:None*None->None)"
code-creation,Stub,11,0x1ea053a0c1e0,146,"BinaryOpICStub(DIV_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0c280,146,"BinaryOpICStub(DIV_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0c320,146,"BinaryOpICStub(MOD:None*None->None)"
code-creation,Stub,11,0x1ea053a0c3c0,146,"BinaryOpICStub(MOD_ReuseLeft:None*None->None)"
code-creation,Stub,11,0x1ea053a0c460,146,"BinaryOpICStub(MOD_ReuseRight:None*None->None)"
code-creation,Stub,11,0x1ea053a0c500,348,"BinaryOpICStub(ADD:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a0c660,396,"BinaryOpICStub(ADD_ReuseLeft:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a0c800,498,"BinaryOpICStub(ADD:Int32*Int32->Number)"
code-creation,Stub,11,0x1ea053a0ca00,534,"BinaryOpICStub(ADD_ReuseLeft:Int32*Int32->Number)"
code-creation,Stub,11,0x1ea053a0cc20,482,"BinaryOpICStub(ADD:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a0ce20,518,"BinaryOpICStub(ADD_ReuseLeft:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a0d040,518,"BinaryOpICStub(ADD_ReuseRight:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a0d260,288,"BinaryOpICStub(ADD:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a0d380,332,"BinaryOpICStub(ADD_ReuseLeft:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a0d4e0,288,"BinaryOpICStub(ADD_ReuseRight:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a0d600,482,"BinaryOpICStub(ADD:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a0d800,518,"BinaryOpICStub(ADD_ReuseLeft:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a0da20,518,"BinaryOpICStub(ADD_ReuseRight:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a0dc40,434,"BinaryOpICStub(ADD:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a0de00,474,"BinaryOpICStub(ADD_ReuseLeft:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a0dfe0,470,"BinaryOpICStub(ADD_ReuseRight:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a0e1c0,406,"BinaryOpICStub(ADD:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a0e360,446,"BinaryOpICStub(ADD_ReuseLeft:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a0e520,406,"BinaryOpICStub(ADD_ReuseRight:Number*Smi->Number)"
code-creation,Stub,11,0x1ea053a0e6c0,272,"BinaryOpICStub(ADD:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a0e7e0,272,"BinaryOpICStub(ADD_ReuseLeft:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a0e900,454,"BinaryOpICStub(ADD:Smi*Int32->Number)"
code-creation,Stub,11,0x1ea053a0eae0,406,"BinaryOpICStub(ADD:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a0ec80,406,"BinaryOpICStub(ADD_ReuseLeft:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a0ee20,442,"BinaryOpICStub(ADD_ReuseRight:Smi*Number->Number)"
code-creation,Stub,11,0x1ea053a0efe0,216,"BinaryOpICStub(ADD_ReuseLeft:Smi*Smi->Int32)"
code-creation,Stub,11,0x1ea053a0f0c0,204,"BinaryOpICStub(ADD_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,2,0x1ea053a0f1a0,182,"DoubleToIStub"
code-creation,Stub,2,0x1ea053a0f260,184,"DoubleToIStub"
code-creation,Stub,11,0x1ea053a0f320,412,"BinaryOpICStub(BIT_AND:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a0f4c0,456,"BinaryOpICStub(BIT_AND_ReuseLeft:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a0f6a0,452,"BinaryOpICStub(BIT_AND_ReuseRight:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a0f880,412,"BinaryOpICStub(BIT_AND:Int32*Int32->Smi)"
code-creation,Stub,11,0x1ea053a0fa20,412,"BinaryOpICStub(BIT_AND_ReuseRight:Int32*Int32->Smi)"
code-creation,Stub,11,0x1ea053a0fbc0,316,"BinaryOpICStub(BIT_AND:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a0fd00,316,"BinaryOpICStub(BIT_AND_ReuseRight:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a0fe40,316,"BinaryOpICStub(BIT_AND:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a0ff80,316,"BinaryOpICStub(BIT_AND_ReuseLeft:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a100c0,316,"BinaryOpICStub(BIT_AND_ReuseRight:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a10200,452,"BinaryOpICStub(BIT_AND_ReuseRight:Number*Int32->Int32)"
code-creation,Stub,11,0x1ea053a103e0,316,"BinaryOpICStub(BIT_AND:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a10520,316,"BinaryOpICStub(BIT_AND_ReuseRight:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a10660,316,"BinaryOpICStub(BIT_AND:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a107a0,316,"BinaryOpICStub(BIT_AND_ReuseRight:Smi*Int32->Smi)"
code-creation,Stub,11,0x1ea053a108e0,316,"BinaryOpICStub(BIT_AND_ReuseRight:Smi*Number->Smi)"
code-creation,Stub,11,0x1ea053a10a20,188,"BinaryOpICStub(BIT_AND:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a10ae0,188,"BinaryOpICStub(BIT_AND_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a10ba0,188,"BinaryOpICStub(BIT_AND_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a10c60,456,"BinaryOpICStub(BIT_OR_ReuseLeft:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a10e40,452,"BinaryOpICStub(BIT_OR_ReuseRight:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a11020,412,"BinaryOpICStub(BIT_OR_ReuseLeft:Int32*Int32->Smi)"
code-creation,Stub,11,0x1ea053a111c0,316,"BinaryOpICStub(BIT_OR:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a11300,360,"BinaryOpICStub(BIT_OR_ReuseLeft:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a11480,316,"BinaryOpICStub(BIT_OR_ReuseRight:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a115c0,316,"BinaryOpICStub(BIT_OR:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a11700,316,"BinaryOpICStub(BIT_OR_ReuseRight:Int32*Smi->Smi)"
code-creation,Stub,11,0x1ea053a11840,316,"BinaryOpICStub(BIT_OR:Number*Smi->Int32)"
code-creation,Stub,11,0x1ea053a11980,360,"BinaryOpICStub(BIT_OR_ReuseLeft:Number*Smi->Int32)"
code-creation,Stub,11,0x1ea053a11b00,316,"BinaryOpICStub(BIT_OR_ReuseRight:Number*Smi->Int32)"
code-creation,Stub,11,0x1ea053a11c40,316,"BinaryOpICStub(BIT_OR:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a11d80,316,"BinaryOpICStub(BIT_OR_ReuseLeft:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a11ec0,316,"BinaryOpICStub(BIT_OR_ReuseLeft:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a12000,356,"BinaryOpICStub(BIT_OR_ReuseRight:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a12180,316,"BinaryOpICStub(BIT_OR_ReuseRight:Smi*Int32->Smi)"
code-creation,Stub,11,0x1ea053a122c0,188,"BinaryOpICStub(BIT_OR_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a12380,188,"BinaryOpICStub(BIT_OR_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a12440,412,"BinaryOpICStub(BIT_XOR:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a125e0,456,"BinaryOpICStub(BIT_XOR_ReuseLeft:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a127c0,452,"BinaryOpICStub(BIT_XOR_ReuseRight:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a129a0,412,"BinaryOpICStub(BIT_XOR:Int32*Int32->Smi)"
code-creation,Stub,11,0x1ea053a12b40,412,"BinaryOpICStub(BIT_XOR_ReuseLeft:Int32*Int32->Smi)"
code-creation,Stub,11,0x1ea053a12ce0,412,"BinaryOpICStub(BIT_XOR:Int32*Number->Smi)"
code-creation,Stub,11,0x1ea053a12e80,316,"BinaryOpICStub(BIT_XOR:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a12fc0,360,"BinaryOpICStub(BIT_XOR_ReuseLeft:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a13140,316,"BinaryOpICStub(BIT_XOR_ReuseRight:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a13280,412,"BinaryOpICStub(BIT_XOR:Number*Int32->Int32)"
code-creation,Stub,11,0x1ea053a13420,316,"BinaryOpICStub(BIT_XOR:Number*Smi->Int32)"
code-creation,Stub,11,0x1ea053a13560,316,"BinaryOpICStub(BIT_XOR:Number*Smi->Smi)"
code-creation,Stub,11,0x1ea053a136a0,316,"BinaryOpICStub(BIT_XOR:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a137e0,316,"BinaryOpICStub(BIT_XOR_ReuseLeft:Smi*Int32->Int32)"
code-creation,Stub,11,0x1ea053a13920,316,"BinaryOpICStub(BIT_XOR_ReuseLeft:Smi*Int32->Smi)"
code-creation,Stub,11,0x1ea053a13a60,188,"BinaryOpICStub(BIT_XOR:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a13b20,188,"BinaryOpICStub(BIT_XOR_ReuseLeft:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a13be0,188,"BinaryOpICStub(BIT_XOR_ReuseRight:Smi*Smi->Smi)"
code-creation,Stub,11,0x1ea053a13ca0,412,"BinaryOpICStub(DIV:Int32*Int32->Int32)"
code-creation,Stub,11,0x1ea053a13e40,502,"BinaryOpICStub(DIV:Int32*Int32->Number)"
code-creation,Stub,11,0x1ea053a14040,482,"BinaryOpICStub(DIV:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a14240,522,"BinaryOpICStub(DIV_ReuseLeft:Int32*Number->Number)"
code-creation,Stub,11,0x1ea053a14460,340,"BinaryOpICStub(DIV:Int32*Smi->Int32)"
code-creation,Stub,11,0x1ea053a145c0,454,"BinaryOpICStub(DIV:Int32*Smi->Number)"
code-creation,Stub,11,0x1ea053a147a0,486,"BinaryOpICStub(DIV:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a149a0,522,"BinaryOpICStub(DIV_ReuseLeft:Number*Int32->Number)"
code-creation,Stub,11,0x1ea053a14bc0,438,"BinaryOpICStub(DIV:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a14d80,474,"BinaryOpICStub(DIV_ReuseLeft:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a14f60,474,"BinaryOpICStub(DIV_ReuseRight:Number*Number->Number)"
code-creation,Stub,11,0x1ea053a15140,410,"BinaryOpICStub(DIV:Number*Smi->Number)"
